Zip Archive Hash:
    CRC32    : 0E119E0E
    MD5      : 6A7C0F2CE54C4DF1F4BE12F78EFCAFD1
    SHA-1    : E2242ABE2EB5D085CCA6921D0051B1CF6104D8EE
    SHA-256  : C1BE7EA08DBC142DDDB126143BEEFF92E5228B76347E86AE5C309B72B9A3FF71
    SHA-512  : 97E0CDCC3EB8492FF2040A6DF678CF7EBFF9314A1228F7A403062A74463BD784674ECA33DF176F35D3D41131C8944353CCC29C97374C0C017A92E05E7B600ED6
    SHA3-256 : FE7A7006381AC1ED9044438C5A1E8E360AA2588929B23D9A5E9B70B72D16C604

Executable Hash:
    CRC32    : BB4E28E3
    MD5      : F94C893D624BB82C8C90D33DF820F89B
    SHA-1    : 5C2CBA4470A38BEA5719D624656338EDC7EC89D4
    SHA-256  : 435B33FB5DE218EBEDE456BFACECA2981FB7CD35DA6DE2972B5C8A790A7C968B
    SHA-512  : 66A5F5720408B6A63A01DAE6F269B8E284D25417E1B95E6DC8B1F90DA5792AD7DD11AAAB69B48B8F0518AFBD623A7391E00AC695AA4C9AB33A3D00744FBC9C63
    SHA3-256 : 9FA8AA889C5872025E5C5D477C03FAF2B5264A11C28E5C98E001B09EC4B92E4F
